login_frequency,data_transfer_volume,action_count,unusual_hours_activity,failed_auth_ratio,session_duration,api_call_frequency,resource_access_count,is_anomaly
12,379.41970663338435,13,0,0.1494918948359428,53.81698732568754,29,10,0.0
9,208.2085711364587,19,0,0.026274110896003115,56.91278531675846,30,8,0.0
12,314.6449114238516,21,1,0.048181026461584155,72.27802515002148,24,6,0.0
14,179.81131968059017,11,0,0.03346366007568363,49.53608988359501,25,8,0.0
5,289.59738159067655,16,1,0.005341525848044846,35.02308288155232,20,12,0.0
8,101.84085132629149,17,1,0.10759367315997814,58.79062544960754,34,6,0.0
45,2332.025245782038,99,0,0.6331911383281486,27.789039215915142,326,52,1.0
12,134.6036407383344,16,0,0.013550442095111349,47.64458324322234,30,11,0.0
45,2756.859881832733,132,1,0.5041873231706704,68.32043453121757,305,58,1.0
10,518.5370224915046,11,0,0.011636516856771079,32.88748182996503,25,8,0.0
9,297.55833470237883,8,0,0.011274731211654558,71.55797294998307,41,8,0.0
15,134.49732072407295,11,0,0.09783460867113668,29.01304424509848,31,14,0.0
17,167.7608283227338,19,0,0.08593714726033787,30.091727021888953,46,7,0.0
16,284.3194962945982,16,0,0.019135826994687834,29.706321732539994,37,4,0.0
8,85.33483690307966,11,0,0.06364728358507617,33.61541024634422,26,9,0.0
7,313.27565412775834,11,0,0.028282223740129238,39.277174345854405,35,7,0.0
6,209.5024450385627,20,0,0.03174566239537626,25.194064961802294,36,5,0.0
20,178.15496009283459,21,0,0.07152461329897838,30.474887300134334,26,9,0.0
11,369.1278956084399,10,1,0.022240399709871825,32.26460482721117,32,5,0.0
44,1894.2412237273804,111,0,0.3710073529012909,37.2046023381323,276,46,1.0
12,554.0103996719668,11,0,0.02294746866081694,19.050494057047064,35,6,0.0
6,171.19739633918832,12,0,0.021470227164815052,109.44669253222943,24,11,0.0
10,143.79948463768972,17,0,0.06408051741260581,67.09916174697976,28,13,0.0
12,54.349442772366395,20,0,0.04274251475151478,23.745592546797724,24,8,0.0
10,286.88451866725785,16,0,0.02949785134108531,62.30382559883341,28,6,0.0
11,259.2357650751312,14,0,0.0204187490655016,29.26467414442324,31,9,0.0
11,126.99806344166547,12,0,0.04090991197155504,20.36816508250385,29,13,0.0
18,407.82906601876317,20,0,0.03340944832490859,29.352551596925153,29,5,0.0
13,191.2043623018539,16,0,0.012641319188600343,39.94520260854606,39,10,0.0
6,199.34618415736088,12,0,0.009200922328188076,96.28860000435644,31,4,0.0
54,2539.883130033855,100,1,0.40179505256968145,11.55442561035188,326,45,1.0
16,261.5632031111428,22,0,0.0003521750902876653,32.83858433539505,28,8,0.0
15,416.61437032069813,17,0,0.007333734983803658,37.041368899829806,27,5,0.0
11,337.4596784419269,19,0,0.0615750928877617,29.357459925566836,24,9,0.0
11,308.91552116916006,10,0,0.012756810833726725,77.52432856681244,29,6,0.0
3,233.25680473960725,20,0,0.040915979466698636,45.14785333504616,21,6,0.0
52,1902.687731518164,98,1,0.6829660136024519,34.39071530292942,257,45,1.0
13,226.53893150906123,15,0,0.02319680385780753,28.55447778057902,22,7,0.0
10,381.43084823310136,14,0,0.041372579299547824,92.9182694701665,27,8,0.0
45,1665.2266640077737,102,0,0.31087130261626694,52.589800536516606,297,41,1.0
12,138.63279896893675,17,1,0.026177243332095645,84.11185761396166,36,15,0.0
18,213.31480729755077,10,0,0.08759475480814101,65.37195442586703,34,7,0.0
12,164.06215906143368,19,0,0.04879786829085942,27.513678480838553,26,4,0.0
9,154.79804766186297,21,0,0.014200984470676461,23.601501149127603,36,14,0.0
6,150.86536160178275,17,1,0.07984343435456238,81.0840315516552,31,11,0.0
13,307.11582665689525,12,0,0.09261609070398329,47.45740364117293,38,7,0.0
11,174.5622948114217,11,0,0.04278618667498574,23.63545484239124,22,4,0.0
11,292.2993958895007,19,1,0.058119131456879435,30.31776294993552,30,6,0.0
10,172.49318049637714,16,0,0.033506376874683004,39.083941227912085,22,9,0.0
12,164.77540387950174,15,0,0.027796075079251806,93.73351560155513,27,6,0.0
51,899.0245124471132,110,1,0.5647434716339176,27.191594915341348,308,50,1.0
8,86.13861193199945,15,0,0.018434293001683394,24.92136270863624,31,4,0.0
9,270.5703359225387,21,0,0.07029686068339226,75.94386670014433,23,6,0.0
12,195.55822134029327,15,0,0.16884765082412168,23.18378199697839,35,5,0.0
10,419.82493021131313,13,0,0.00829391112697508,68.28180307620985,23,8,0.0
14,338.33773573197334,16,0,0.1324870869369283,26.8226006767889,34,15,0.0
54,1874.445622607716,83,0,0.5730625445855404,59.75755573619599,277,46,1.0
13,230.18683859694468,14,0,0.004588969227897035,39.209091306003586,24,9,0.0
17,473.5960277761491,18,0,0.07272588581792132,38.78986682063916,26,9,0.0
15,291.59629964555205,15,0,0.08825861873391748,49.1027050940826,33,3,0.0
15,124.7576211504715,11,0,0.030090100175439383,67.3096135969506,33,4,0.0
14,261.31093586547365,14,0,0.09364307703758118,50.38218488045032,28,5,0.0
12,323.2989263070823,15,0,0.04312997815027572,14.040445760779107,24,9,0.0
9,285.00582922671606,18,0,0.0007523601236121236,104.48299510188531,30,11,0.0
10,269.82158516721665,15,0,0.01305717811552437,85.3759111055246,30,10,0.0
13,72.71066333066032,13,0,0.011152865287141007,56.856034230467614,20,4,0.0
11,145.98022513714207,15,0,0.015184747896515447,63.72497961738399,21,7,0.0
10,288.51235848571764,26,0,0.010220439910784432,7.685087676772459,33,4,0.0
10,284.52840853950414,18,0,0.004336695076582704,53.51351646748668,26,6,0.0
5,120.00948557233598,10,0,0.11955207887498279,10.940687015660508,40,5,0.0
15,137.90730486053252,19,0,0.03315046278037925,101.69158314149976,25,12,0.0
15,49.93801046747359,18,0,0.0807167810461559,88.22932485289732,25,9,0.0
7,176.99097403991567,8,0,0.0027598920789380426,41.98112880536275,27,4,0.0
11,532.7419622518564,16,0,0.08152849255018516,64.92147451104387,29,6,0.0
4,343.6831837865496,18,0,0.09245406935218448,45.82274011208676,39,4,0.0
7,316.464569004579,14,0,0.017309377824977067,46.62532803085929,21,8,0.0
57,2191.651127244542,108,1,0.3102631025715446,68.96867007665743,278,42,1.0
10,512.0850350638154,11,1,0.03612072109660331,17.82578112133937,30,9,0.0
13,225.9982424543373,15,0,0.09723634396512554,27.931752875322434,30,10,0.0
12,123.44264571247854,13,0,0.002542774771718821,138.1076517058631,41,9,0.0
11,145.15829122355504,23,0,0.016660022333129923,34.228607270083614,35,14,0.0
11,536.7054321279486,18,0,0.08860490859502383,83.1118429213571,31,8,0.0
10,299.5648765975635,10,0,0.05876702094387609,77.68317891324207,27,8,0.0
17,191.0421821496785,15,0,0.07713163274080512,19.445606455568107,35,12,0.0
