event_duration,access_count,time_of_day,failed_attempts,unusual_ip,unusual_location,unusual_device,sensitive_data_access,is_threat
22.851002282560003,1,14,0,0.0,0.0,0,0,0.0
22.784774945370447,2,7,0,0.0,0.0,0,0,0.0
5.83721956473482,3,18,0,0.0,0.0,0,0,0.0
11.505388793024277,1,13,0,0.0,0.0,0,1,0.0
35.85124038047505,4,7,0,0.0,0.0,0,0,0.0
17.280570526777943,5,9,2,0.0,0.0,0,0,0.0
38.702923935452645,8,10,0,0.0,0.0,0,0,0.0
44.25285893502814,10,5,2,0.0,1.0,0,1,1.0
10.71319894697615,2,15,1,0.0,0.0,1,0,0.0
7.662041294056971,2,13,0,0.0,0.0,1,1,0.0
21.416055810401787,0,15,0,0.0,0.0,0,0,0.0
2.2385705248707395,1,8,0,0.0,0.0,0,0,0.0
31.15772955252799,21,21,1,1.0,1.0,0,1,1.0
15.744018794262605,2,14,0,0.0,0.0,0,0,0.0
25.05812495287139,3,10,0,0.0,0.0,0,0,0.0
55.456468361065866,18,1,1,1.0,0.0,0,1,1.0
13.91852184959146,0,14,0,0.0,0.0,0,0,0.0
50.914219053518075,18,4,2,0.0,1.0,0,1,1.0
6.984617454703965,2,13,1,0.0,0.0,0,0,0.0
24.774361184780886,6,13,0,0.0,0.0,0,0,0.0
16.428803742395083,0,17,0,0.0,0.0,0,1,0.0
23.562735707681096,3,15,0,0.0,0.0,0,0,0.0
1.3392825520601834,20,0,3,1.0,0.0,1,1,1.0
18.264785626208003,3,7,0,0.0,0.0,0,0,0.0
11.313758598568107,4,18,0,0.0,0.0,0,0,0.0
12.722019438479288,17,22,3,1.0,1.0,1,1,1.0
9.137140205273864,3,10,0,0.0,0.0,1,0,0.0
7.417676933235474,15,1,4,1.0,0.0,1,1,1.0
22.59988302376975,2,12,0,0.0,0.0,0,0,0.0
18.185260043607364,3,13,0,0.0,0.0,0,0,0.0
28.133538079790505,1,15,0,0.0,0.0,0,0,0.0
50.134252435296645,17,6,1,1.0,1.0,0,0,1.0
13.768267196458797,4,10,0,0.0,0.0,0,0,0.0
21.479492608353507,5,10,0,0.0,0.0,0,1,0.0
21.368089673212932,5,16,1,0.0,0.0,0,0,0.0
14.261224662952197,14,3,5,1.0,1.0,1,0,1.0
28.027033758895676,4,16,0,0.0,0.0,0,0,0.0
20.563809102050318,2,13,0,0.0,0.0,0,0,0.0
3.1711331748392944,3,18,0,0.0,0.0,0,0,0.0
72.76865661635912,23,0,4,1.0,1.0,1,0,1.0
12.984978012876242,3,18,0,0.0,0.0,0,0,0.0
37.00079811010552,5,7,1,0.0,0.0,0,1,0.0
31.83899408898979,22,1,1,1.0,0.0,1,0,1.0
23.145726645218375,18,1,2,1.0,1.0,1,1,1.0
14.928742879696486,1,16,0,0.0,0.0,0,1,0.0
60.931222643310015,22,3,4,0.0,1.0,0,1,1.0
9.71477452785109,3,12,0,0.0,0.0,0,0,0.0
17.751677079892502,3,14,0,0.0,0.0,0,0,0.0
26.07008541476563,2,9,0,0.0,0.0,0,0,0.0
41.58652107975392,3,9,0,0.0,0.0,0,1,0.0
33.83441673402218,2,14,0,0.0,0.0,0,0,0.0
55.60010576146702,4,15,0,0.0,0.0,0,0,0.0
9.588343664020902,0,14,0,0.0,0.0,0,0,0.0
11.544579070655354,6,13,0,0.0,0.0,0,0,0.0
13.695198381389302,2,13,0,0.0,0.0,0,0,0.0
44.59911451851637,4,8,0,0.0,0.0,1,0,0.0
34.208554473974424,6,13,0,0.0,0.0,0,0,0.0
5.113060779282968,4,12,0,0.0,0.0,0,0,0.0
6.240143537190992,1,8,0,0.0,0.0,0,0,0.0
28.444438023913868,2,11,1,0.0,0.0,0,0,0.0
15.64618645023267,1,8,0,0.0,0.0,0,0,0.0
